225
225
91	91	89	87	90	93	89	81	76	72	72	78	82	78	75	77	67	69	75	82	84	80	76	76	72	70	64	59	55	52	50	50	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	54	58	67	73	73	71	73	78	76	75	74	74	74	74	75	76	66	61	58	65	77	84	81	76	78	79	80	78	77	76	78	79	81	76	69	63	61	64	69	72	68	70	71	71	69	65	64	63	65	67	64	59	56	55	52	49	54	53	50	50	49	50	52	53	51	54	57	63	66	69	71	71	70	70	71	71	71	71	71	71	74	72	70	69	70	70	70	69	72	66	64	70	73	70	66	65	68	71	71	70	71	72	68	60	61	65	67	64	56	51	54	57	56	57	57	58	59	60	61	61	63	63	63	64	64	66	68	68	72	70	66	62	58	56	55	55	64	65	67	69	70	69	67	66	68	67	67	66	66	65	65	65	64	62	63	64	63	58	57	57	68	68	67	64	59	57	58	60	65	69	72	75	78	85	92	97	95	
94	88	85	87	88	83	77	74	74	82	74	69	79	78	71	73	69	66	69	79	86	85	80	80	73	72	71	67	63	57	53	50	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	57	65	72	73	71	73	76	77	76	75	73	73	73	73	75	76	70	69	68	71	74	76	76	75	72	76	79	81	80	79	80	81	83	80	75	70	66	65	66	67	69	69	70	71	72	71	67	64	64	69	69	64	62	62	58	52	57	55	52	50	50	50	51	52	51	53	56	58	61	64	65	66	68	68	69	69	70	71	71	71	73	73	73	72	71	71	72	74	76	69	66	71	73	70	65	64	69	71	70	67	68	71	67	61	62	64	64	62	57	55	56	58	56	56	57	57	58	59	60	61	61	62	63	64	64	64	64	64	69	69	69	68	65	62	58	57	64	65	67	70	70	69	67	66	67	67	67	66	66	65	65	64	64	63	63	64	61	57	63	71	79	79	78	73	67	64	63	64	64	67	70	72	76	81	88	93	92	
92	87	87	88	79	67	65	73	82	97	85	71	85	85	74	78	91	79	72	76	79	77	74	74	70	71	74	74	70	63	56	50	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	62	73	78	73	69	72	74	71	75	74	73	72	72	73	74	75	78	80	82	78	71	66	67	71	67	72	79	84	84	82	81	80	78	80	82	81	77	70	62	57	71	69	70	72	75	75	71	66	63	68	71	67	65	66	63	56	57	56	53	50	50	50	51	52	53	54	55	56	57	60	62	63	67	67	68	68	69	70	70	71	69	71	72	71	68	67	71	74	75	68	65	71	75	71	67	65	70	71	69	65	66	70	67	61	63	63	63	62	59	57	57	58	56	56	57	57	58	59	60	60	60	61	63	64	64	63	62	61	64	66	70	71	71	67	63	60	64	65	67	70	70	69	67	65	67	67	66	66	65	65	64	64	67	64	64	63	59	58	69	83	92	92	89	84	77	71	71	71	63	65	68	70	72	78	85	90	88	
88	81	82	90	90	80	78	85	92	87	83	81	84	86	85	84	83	78	75	76	80	82	78	75	81	85	74	68	77	77	64	57	54	50	56	58	51	52	56	50	50	50	51	50	48	49	51	55	70	72	77	77	68	59	64	75	74	78	78	75	75	78	78	75	77	76	76	77	76	73	74	78	74	78	79	78	79	83	83	78	82	80	85	81	72	77	80	70	60	69	67	68	76	74	69	74	64	71	75	71	69	67	62	54	62	59	57	57	58	57	52	47	50	51	52	51	51	54	59	64	62	63	65	67	69	69	68	68	56	64	72	74	71	68	69	71	70	70	70	70	70	70	70	70	68	69	69	69	69	68	67	67	64	61	58	59	61	62	60	57	53	54	55	56	57	58	59	59	62	63	63	63	64	64	64	64	68	68	68	67	67	66	66	66	65	65	66	66	67	68	69	69	66	65	64	63	63	63	64	64	60	60	59	58	62	73	90	103	99	99	98	96	94	93	92	92	85	84	81	78	75	75	76	78	78	
82	77	79	89	92	85	85	92	86	88	91	92	93	92	90	88	87	85	82	84	86	85	78	72	73	80	74	69	75	78	73	73	64	54	54	54	50	53	57	51	50	51	51	50	50	50	54	57	71	72	75	76	70	64	66	75	73	77	76	71	71	75	76	72	78	78	78	77	77	77	72	67	71	78	82	82	83	85	83	78	85	79	78	72	65	72	79	73	66	71	68	66	73	72	69	75	73	77	77	73	73	75	72	66	69	67	64	60	57	54	52	51	50	52	52	51	50	52	57	61	61	62	64	65	65	65	64	64	59	64	70	71	68	66	68	71	69	69	69	69	69	69	69	69	67	68	69	70	69	68	66	65	61	60	58	58	59	59	58	57	53	54	55	56	57	57	58	58	58	58	59	59	60	60	61	61	63	64	64	64	64	65	66	66	68	67	67	67	67	67	67	66	66	65	64	62	61	61	62	62	60	57	57	63	73	86	96	102	101	101	100	100	100	99	99	99	97	97	95	92	90	85	83	81	80	
82	78	80	89	92	88	89	95	82	84	86	87	85	81	79	79	88	86	86	87	88	84	74	67	75	83	79	73	73	74	75	80	75	63	56	51	49	53	57	53	51	52	52	51	50	52	57	61	72	72	74	75	72	70	71	75	74	76	74	69	68	72	73	70	78	82	82	78	81	85	79	68	64	72	79	80	81	83	79	73	80	76	75	71	70	78	85	81	76	78	72	69	71	71	70	74	75	73	69	66	70	75	75	71	71	71	71	65	58	55	57	61	55	55	54	52	50	50	53	56	59	59	60	61	61	61	60	60	62	65	68	67	64	64	67	71	68	68	68	68	68	68	68	68	65	66	69	70	69	67	64	62	57	58	59	58	57	56	57	57	53	53	54	55	56	57	57	57	58	58	58	59	59	60	60	61	58	59	60	61	63	64	65	66	70	69	68	67	66	65	65	64	64	64	62	60	59	58	59	59	62	58	60	71	88	100	102	99	98	99	99	99	99	100	100	101	99	100	100	100	97	91	85	80	78	
89	85	85	90	91	86	86	90	92	86	83	85	87	87	88	90	85	85	84	85	84	78	71	64	78	81	80	78	77	77	77	79	79	73	65	57	50	50	52	54	53	53	53	52	51	55	61	66	74	72	73	74	75	75	75	76	76	78	75	69	68	71	73	71	66	77	79	72	74	83	83	73	67	75	80	80	80	83	82	78	74	74	77	80	84	88	90	87	86	85	81	77	75	72	71	71	73	68	63	63	69	74	74	71	66	71	75	71	64	61	65	71	62	61	57	54	51	50	49	50	55	55	56	57	57	58	58	58	61	64	66	65	63	63	64	67	66	66	66	66	66	66	66	66	64	65	68	69	68	65	62	59	55	57	59	57	54	53	54	57	53	53	54	54	55	56	56	56	61	61	61	62	62	63	63	63	58	58	59	61	62	64	64	65	68	67	67	66	66	65	65	65	63	62	60	58	57	57	57	57	62	62	67	78	92	99	96	91	85	85	85	86	86	86	87	87	84	84	85	86	85	83	78	73	71	
92	89	88	90	89	85	85	87	90	78	72	80	91	93	92	92	85	85	84	83	82	78	74	70	72	71	75	80	84	85	83	80	78	80	77	67	57	49	49	53	54	54	53	51	52	57	65	71	74	74	73	74	76	78	78	76	78	80	78	72	71	75	75	72	56	70	74	64	60	71	78	75	78	83	85	80	79	84	88	89	78	77	76	80	86	87	85	86	92	90	89	86	81	77	73	70	76	71	66	70	75	78	75	72	64	71	77	76	71	66	68	71	70	67	63	58	55	51	49	47	51	51	52	53	55	57	57	58	58	61	64	65	64	62	62	62	65	65	65	65	65	65	65	65	64	65	66	67	66	64	60	58	54	57	58	57	53	51	53	56	52	53	53	53	54	54	54	54	58	59	59	59	60	60	61	61	61	61	61	62	63	63	64	64	64	64	64	64	65	65	66	66	61	60	58	57	56	56	56	56	57	62	69	75	78	78	77	74	68	68	68	67	67	66	66	66	64	63	63	65	70	71	71	69	68	
89	88	87	87	87	87	88	90	86	74	71	81	89	84	76	73	88	88	87	86	85	82	78	77	78	71	76	84	84	81	78	71	73	81	81	74	66	55	49	53	54	53	52	50	52	58	68	75	73	75	75	74	75	78	78	76	77	80	80	76	75	78	77	73	66	76	78	69	64	71	79	81	78	81	78	71	68	75	84	87	88	83	73	71	78	78	76	80	90	87	90	90	84	81	80	74	75	70	68	71	74	71	68	67	69	72	76	77	74	70	65	63	73	71	66	64	61	58	55	52	51	51	51	52	53	55	57	57	56	57	61	63	64	62	61	60	64	64	64	64	64	64	64	64	64	64	64	64	63	61	59	58	55	56	57	56	54	53	53	55	52	52	52	52	52	53	53	53	53	53	53	54	54	55	55	55	61	61	61	61	62	62	63	63	61	61	62	63	64	64	64	65	58	58	57	56	56	56	57	57	51	57	64	65	61	57	58	62	57	57	57	57	57	56	56	55	58	55	52	56	63	70	71	71	72	
87	86	86	85	86	87	89	90	92	85	84	91	90	79	74	77	86	88	90	90	87	82	77	74	85	78	82	86	76	70	70	66	71	78	76	74	77	67	56	55	53	52	50	50	51	59	70	77	72	77	78	74	73	77	78	75	73	78	80	78	77	79	78	72	76	76	76	75	78	82	85	85	77	79	76	66	63	69	78	84	91	85	72	71	78	76	71	78	83	78	83	86	81	84	87	83	77	71	70	71	70	64	62	64	73	70	68	71	74	73	66	60	72	70	68	68	69	68	65	63	56	55	53	52	52	53	54	55	56	57	57	58	60	61	62	62	63	63	63	63	63	63	63	63	66	65	63	61	59	58	58	58	57	56	55	55	56	56	54	53	52	52	52	52	52	52	51	51	50	50	50	51	52	52	52	53	56	57	57	58	60	61	62	63	60	60	61	61	61	61	61	61	57	57	56	55	56	57	57	58	55	58	61	59	55	54	58	63	58	58	59	59	60	60	60	60	64	59	57	59	67	73	75	73	76	
89	88	87	85	85	86	87	87	78	74	76	81	78	71	77	91	81	85	89	90	86	78	71	66	79	74	83	85	71	64	71	74	70	73	69	71	83	78	62	57	53	52	50	49	51	59	70	78	71	78	79	74	71	75	77	75	70	76	78	78	78	79	77	71	69	63	61	69	80	84	81	78	85	89	85	76	71	77	85	91	85	82	74	78	89	84	75	80	77	71	76	80	78	85	93	90	87	82	78	78	74	67	66	71	72	65	60	64	73	78	71	64	71	68	68	70	73	75	73	71	60	58	56	53	51	51	51	51	57	56	55	55	57	60	63	64	62	62	62	62	62	62	62	62	67	65	62	59	57	57	58	59	58	56	53	54	57	57	55	52	52	52	52	51	51	51	51	51	52	52	53	53	54	54	55	55	50	51	53	56	57	60	62	63	62	61	61	60	59	58	58	57	56	56	55	55	56	57	59	60	64	63	61	59	58	61	67	71	64	64	65	66	68	69	70	71	71	66	63	65	71	76	75	72	76	
85	85	85	85	85	85	85	85	74	74	74	75	78	83	88	92	83	78	75	79	86	88	80	71	85	85	85	84	81	79	78	78	74	80	74	70	78	77	66	63	56	49	52	56	52	60	71	71	78	76	74	75	77	78	77	75	74	76	78	78	77	72	67	64	71	64	73	85	82	76	72	65	80	84	86	85	82	80	82	85	91	85	81	82	87	89	86	82	81	83	81	77	78	85	87	84	92	92	91	84	74	68	66	67	71	72	71	67	64	66	71	75	71	71	72	75	78	80	80	79	73	69	61	54	50	50	52	55	52	54	55	54	53	55	61	65	61	61	61	61	61	61	61	61	60	60	59	59	58	58	57	57	57	57	57	57	57	57	57	57	58	58	58	58	58	58	58	58	57	57	57	57	57	57	57	57	55	55	55	55	55	55	55	56	57	58	59	60	60	59	58	57	58	58	59	59	60	61	61	62	64	61	57	57	59	61	62	61	63	65	68	71	71	71	70	69	65	65	65	66	67	67	67	68	71	
85	85	85	85	85	85	85	85	79	80	82	84	85	85	85	85	85	81	79	83	88	89	83	76	80	84	85	80	73	71	75	80	83	90	81	70	70	68	64	66	67	55	51	51	51	61	71	68	76	74	72	73	74	74	72	70	72	73	76	77	78	78	78	77	78	67	71	80	78	74	71	62	75	78	80	81	80	79	79	80	89	87	85	86	86	83	75	69	81	85	82	72	71	78	78	71	81	83	83	80	74	67	61	58	76	77	77	73	70	67	68	70	62	68	76	79	78	78	78	79	76	72	66	61	57	55	52	50	50	51	53	54	55	56	58	60	59	59	59	59	59	59	59	59	58	58	58	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	57	56	56	56	56	56	56	56	56	55	54	54	54	54	54	53	53	54	55	56	57	57	56	55	54	57	57	57	57	58	58	59	59	61	57	54	53	56	57	58	57	61	63	65	67	68	67	65	64	64	64	64	64	64	65	65	66	65	
85	85	85	85	85	85	85	85	82	85	87	88	87	84	78	75	85	84	84	86	88	88	85	81	80	85	86	80	71	69	76	85	82	89	82	70	66	68	71	78	78	64	53	50	51	61	69	67	71	71	70	71	72	71	69	65	63	65	69	72	75	75	73	72	78	67	69	77	78	82	84	78	70	71	75	79	84	85	84	82	71	76	82	88	89	85	78	71	86	86	79	73	78	88	85	75	74	76	78	82	82	78	71	64	71	72	75	77	76	74	75	77	66	72	78	78	71	70	73	78	78	76	73	71	69	64	56	50	50	50	50	52	55	56	55	53	57	57	57	57	57	57	57	57	57	57	57	56	56	55	55	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	53	53	53	53	53	53	53	53	54	54	53	52	52	51	50	50	50	50	51	51	51	51	50	50	53	54	54	54	55	55	55	56	57	54	51	50	52	54	54	54	57	58	60	62	62	61	59	58	60	61	61	62	62	63	63	63	62	
84	84	84	84	84	84	84	84	81	83	85	85	84	78	73	70	84	85	86	86	86	85	85	84	84	87	88	85	78	76	80	86	79	84	81	73	71	74	77	78	78	69	60	54	53	59	66	69	67	67	68	71	73	72	70	66	63	66	71	76	76	71	66	62	83	75	74	74	69	72	79	78	70	71	74	81	88	91	88	85	59	67	78	86	90	89	85	83	86	75	67	75	90	98	93	86	78	78	80	87	93	94	88	82	71	70	71	76	78	76	78	81	72	72	71	67	64	68	76	83	80	78	77	77	77	71	64	57	53	50	48	50	52	54	53	50	54	54	54	54	54	54	54	54	55	55	54	54	53	53	52	52	52	52	52	52	52	52	52	52	51	51	51	51	51	51	51	51	50	50	50	50	50	50	50	50	53	53	52	51	50	49	49	48	49	49	49	49	49	49	49	49	51	51	51	51	51	51	51	51	53	52	50	50	50	51	52	52	54	55	56	57	57	55	54	53	57	58	58	58	59	60	60	60	62	
82	82	82	82	82	82	82	82	82	82	83	82	81	78	76	74	81	83	85	85	83	82	82	83	85	85	85	85	85	84	81	78	82	83	83	79	78	78	72	63	69	71	69	62	57	57	64	72	66	65	67	71	74	76	74	71	76	78	79	79	78	75	71	69	77	74	76	71	58	61	73	77	76	76	77	81	85	85	82	78	70	74	80	85	86	86	85	85	82	67	64	78	86	83	84	91	85	82	80	85	92	95	92	86	83	76	72	75	74	70	71	76	70	65	61	62	69	76	81	83	79	78	78	78	79	78	73	69	61	56	50	47	50	52	52	51	52	52	52	52	52	52	52	52	53	53	53	52	52	51	51	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	52	52	51	50	50	48	47	47	50	50	50	49	49	50	50	50	50	50	50	50	50	50	49	49	52	52	51	51	50	50	52	53	51	51	52	52	52	51	50	50	57	57	57	57	57	58	58	58	60	
81	81	81	81	81	81	81	81	85	84	84	83	83	83	83	83	81	81	82	82	81	81	81	82	81	79	79	82	85	85	78	72	75	74	78	80	80	83	76	61	63	73	75	67	60	55	60	73	67	66	66	69	73	76	76	75	79	77	73	71	70	71	74	76	75	76	81	76	64	71	85	87	82	80	78	78	76	74	71	68	78	78	78	80	83	85	86	87	86	79	82	88	81	69	75	92	90	84	78	77	81	83	81	78	87	77	71	74	74	70	71	77	71	67	65	71	77	78	71	64	75	76	78	79	79	79	78	78	68	63	56	50	49	50	52	54	52	52	52	52	52	52	52	52	52	52	52	51	51	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	51	51	50	50	49	49	48	48	51	50	50	50	50	50	50	51	50	50	50	49	49	49	48	48	50	51	52	51	50	50	51	52	50	50	50	50	50	50	50	50	57	57	57	57	57	58	58	58	57	
81	81	81	81	81	81	81	81	83	83	83	83	83	84	85	85	83	82	81	81	82	83	82	81	81	81	81	82	83	82	79	78	67	67	74	76	73	79	83	72	66	76	74	66	62	56	57	69	71	68	65	66	69	72	73	73	72	71	69	67	66	67	68	70	84	82	84	79	71	78	86	81	81	81	79	76	72	71	71	71	78	75	72	76	82	88	90	90	89	90	91	88	81	76	80	89	92	86	80	78	79	80	79	78	87	77	73	79	80	74	73	78	70	71	73	77	78	74	65	57	70	74	80	81	79	78	79	81	72	70	64	57	52	50	51	54	53	53	53	53	53	53	53	53	52	52	52	51	51	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	51	51	51	51	51	51	51	51	50	50	50	50	50	50	50	50	51	50	49	48	48	49	50	51	51	50	50	50	50	49	48	48	48	50	51	50	49	48	49	50	50	50	50	50	51	52	52	53	57	57	57	58	58	59	59	59	57	
80	80	80	80	80	80	80	80	78	78	79	81	81	81	80	79	85	83	81	82	84	85	84	82	84	86	87	85	82	81	84	86	72	71	77	73	64	70	79	75	71	78	71	63	63	57	56	64	74	70	65	64	65	68	70	70	71	73	76	78	76	71	65	61	69	65	66	68	70	82	86	76	78	79	79	77	74	75	79	84	81	76	71	73	81	86	86	85	81	83	78	73	78	88	88	79	92	90	87	86	87	89	89	88	96	85	81	86	85	72	67	70	60	64	71	75	76	75	74	74	65	74	82	84	79	76	78	80	73	73	70	64	56	50	50	52	54	54	54	54	54	54	54	54	53	52	52	51	51	50	50	50	50	50	50	50	50	50	50	50	51	51	51	51	51	51	51	51	52	52	52	52	52	52	52	52	50	50	50	50	50	50	50	50	50	49	48	47	47	48	49	50	51	51	51	50	50	49	49	49	45	48	50	49	46	45	47	49	50	50	50	50	51	53	54	55	58	58	58	59	59	60	60	60	61	
64	71	79	83	82	79	78	78	85	81	78	78	81	84	83	82	82	82	82	82	82	82	82	82	79	81	84	85	84	80	76	73	78	81	82	72	65	75	79	66	61	74	82	78	71	66	58	50	65	71	73	71	64	62	65	70	74	75	74	73	71	70	70	70	61	63	71	76	73	76	77	69	85	61	72	85	64	65	85	80	81	81	76	69	70	77	83	83	88	83	73	68	75	84	81	71	84	85	88	88	80	73	79	92	95	84	85	92	88	84	79	71	63	64	68	74	79	79	74	70	78	77	76	78	80	82	81	79	71	68	71	76	66	49	44	53	53	54	54	52	50	52	57	60	54	54	53	52	50	50	49	49	49	49	49	49	49	49	49	49	51	51	51	51	51	51	51	51	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	50	50	50	50	50	50	51	57	53	54	59	59	56	56	59	57	
78	74	70	71	76	81	82	81	78	78	79	82	85	85	84	82	82	82	82	82	82	82	82	82	82	82	81	80	79	78	78	77	85	84	85	80	75	82	85	73	67	74	79	81	79	73	62	51	59	65	71	71	66	62	62	64	68	74	78	76	70	65	66	70	74	69	75	79	75	72	71	64	71	54	65	78	65	65	79	78	83	85	80	75	75	82	86	85	85	83	78	74	78	82	78	68	87	89	92	92	85	79	84	93	91	76	75	85	92	94	92	83	76	73	70	70	71	76	78	80	75	78	79	77	72	71	75	78	73	62	61	71	76	66	56	53	49	50	53	55	55	56	57	57	54	53	52	51	50	50	49	49	49	49	49	49	49	49	49	49	50	50	50	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	50	50	51	52	52	57	53	53	57	58	56	57	61	62	
94	85	72	66	67	72	78	81	78	80	82	83	82	81	82	83	83	83	83	83	83	83	83	83	90	87	84	81	80	82	84	85	84	78	80	81	78	82	83	73	81	77	76	81	83	77	66	60	57	63	71	73	71	66	64	63	62	71	78	77	68	63	64	71	78	67	71	80	78	73	72	69	71	63	71	82	76	73	78	79	82	84	83	78	78	84	86	84	86	88	88	86	86	85	79	72	86	89	92	92	87	83	85	92	90	76	75	83	86	92	96	92	86	84	78	72	70	72	78	83	71	78	82	76	65	61	68	77	78	67	64	73	80	73	60	51	46	49	53	57	59	58	56	53	53	52	52	51	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	48	49	50	51	52	53	54	57	54	53	56	57	57	58	63	59	
101	99	91	77	64	61	66	72	83	84	83	79	76	76	80	85	83	83	83	83	83	83	83	83	89	86	83	80	79	81	84	85	84	75	77	83	81	82	82	75	91	81	76	78	78	71	67	70	62	66	71	75	75	72	70	68	62	67	71	71	66	64	68	72	71	57	61	77	78	75	78	80	78	75	78	83	83	77	76	80	77	80	81	78	78	82	82	78	84	86	88	88	86	84	80	78	82	85	88	88	85	82	84	86	92	84	85	85	75	76	86	92	88	89	87	82	75	71	71	73	69	77	81	77	67	63	66	73	71	72	77	79	77	70	64	61	52	53	55	57	59	57	53	50	52	51	51	50	50	50	49	49	49	49	49	49	49	49	49	49	48	48	48	48	48	48	48	48	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	47	48	49	50	52	53	55	55	57	55	53	54	55	57	60	63	57	
99	102	101	92	76	64	61	63	76	78	80	79	78	78	81	84	83	83	83	83	83	83	83	83	80	79	78	78	78	78	78	78	88	80	83	88	85	86	88	83	85	81	81	82	76	65	64	70	66	67	68	70	72	73	72	71	66	64	62	62	65	69	72	74	71	55	58	73	73	71	76	80	77	76	74	76	79	76	73	78	75	79	81	79	79	83	82	78	78	78	80	81	80	78	79	81	83	85	86	85	85	85	85	85	91	83	84	82	71	71	83	90	90	92	92	87	78	71	68	67	71	74	78	78	76	72	71	70	58	69	78	78	74	71	73	75	63	62	60	57	56	53	50	49	50	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	47	47	47	47	47	47	47	47	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	48	50	50	52	54	55	56	56	56	55	54	55	57	60	60	61	
95	97	98	96	91	81	71	65	64	69	76	80	82	82	82	82	81	81	81	81	81	81	81	81	82	83	84	85	85	84	82	81	85	80	83	83	78	82	87	82	72	78	85	86	78	68	63	64	68	64	61	61	65	69	70	69	71	64	58	58	64	71	73	74	77	64	66	71	65	63	69	71	75	75	74	77	81	81	79	81	78	83	84	82	83	85	85	80	84	81	81	84	84	84	86	91	86	88	86	84	85	89	90	87	85	72	72	78	78	83	91	90	92	92	90	85	79	75	73	72	74	73	75	78	81	80	75	71	62	71	75	72	71	74	74	71	71	70	66	59	52	48	49	50	50	50	50	50	50	50	49	49	49	49	49	49	49	49	49	49	48	48	48	48	48	48	48	48	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	50	51	52	54	55	55	55	57	57	55	56	58	58	57	56	
93	94	96	95	92	88	85	84	70	70	71	73	77	80	81	81	80	80	80	80	80	80	80	80	85	85	86	87	87	86	85	85	78	79	83	76	67	75	84	78	69	75	80	80	78	76	71	65	69	64	58	59	64	69	69	66	71	68	64	62	63	66	70	71	76	71	72	71	62	63	71	72	74	72	77	81	82	84	82	76	78	82	83	80	81	85	84	80	88	83	82	86	88	86	87	91	87	87	83	79	82	89	91	87	83	71	72	82	85	89	93	91	91	89	87	86	86	85	83	81	78	76	74	75	77	78	77	75	67	73	73	65	65	72	71	64	73	75	72	63	52	46	48	52	49	49	49	49	49	49	50	50	49	49	49	49	49	49	49	49	48	48	48	48	48	48	48	48	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	50	51	52	53	53	54	54	53	58	60	57	57	59	57	51	50	
93	98	99	94	85	84	92	102	86	78	67	63	66	72	78	82	79	79	79	79	79	79	79	79	77	77	77	77	77	77	78	78	80	86	90	78	66	78	88	83	74	76	72	69	73	82	81	73	72	66	62	63	69	72	71	67	71	71	71	67	63	61	64	68	68	68	73	70	61	68	80	83	69	66	73	78	75	75	71	58	74	78	78	75	76	79	80	77	80	74	72	78	80	77	75	78	85	84	78	72	77	85	87	84	85	78	84	90	85	85	90	90	85	85	86	92	95	95	90	85	81	78	75	72	71	72	76	78	58	69	70	62	61	71	76	71	71	76	76	66	53	46	49	54	49	49	49	49	49	49	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	52	52	52	53	53	53	53	53	59	61	58	57	59	56	49	52	
97	91	78	78	92	99	94	95	97	88	84	76	61	61	73	78	81	78	78	79	82	82	79	76	78	81	85	88	87	82	76	71	78	78	78	80	81	82	83	83	84	82	78	77	77	78	82	84	73	68	63	59	61	68	76	81	75	78	76	67	62	63	64	62	67	70	67	61	63	71	75	74	65	60	69	74	64	61	70	72	72	71	64	66	79	84	79	82	82	64	62	77	79	65	64	77	86	89	81	69	73	89	93	85	70	68	80	86	73	69	79	85	78	70	75	84	84	88	89	80	84	91	85	64	54	62	71	71	62	69	76	78	77	73	69	65	64	71	78	73	60	49	48	52	52	49	47	49	53	54	50	46	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	52	57	57	53	54	60	60	63	61	56	55	58	59	56	57	
92	92	79	71	82	92	97	101	96	95	99	94	79	74	73	66	71	71	71	72	76	78	79	79	79	81	84	85	84	81	78	76	79	79	80	81	81	82	83	83	83	82	80	78	78	80	82	83	79	74	67	60	58	63	70	76	67	74	78	75	71	69	65	60	64	67	67	64	65	71	74	72	65	63	73	80	71	68	73	74	73	76	71	71	82	84	80	83	89	82	79	82	82	77	77	81	72	77	76	72	75	84	85	79	81	75	80	84	75	73	82	85	78	78	83	80	73	77	77	64	86	88	86	78	71	67	65	64	65	70	78	83	75	64	64	71	67	72	78	79	72	62	53	49	47	49	50	50	50	49	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	52	57	57	53	55	60	59	62	62	58	58	64	64	62	63	
97	101	92	81	85	92	98	105	78	84	93	93	85	83	78	63	62	66	71	76	78	78	79	79	80	80	80	81	80	80	80	79	81	81	82	82	82	82	83	83	82	82	82	82	82	82	82	82	81	78	71	64	58	59	65	71	62	70	76	74	71	71	66	61	61	64	66	66	68	72	73	71	63	64	74	81	75	71	74	74	64	71	71	73	83	84	82	88	78	83	81	73	72	79	83	78	60	66	75	81	85	85	85	86	84	80	85	88	81	78	81	82	75	85	92	83	74	80	84	74	84	80	79	82	83	78	74	72	71	68	72	81	77	64	64	73	71	72	74	76	76	71	60	50	44	48	51	50	46	45	49	54	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	50	53	57	56	53	55	59	58	62	61	57	57	62	63	60	60	
99	100	94	91	94	89	85	92	85	87	93	92	89	97	98	85	73	76	78	78	76	76	78	82	78	78	78	79	80	80	80	80	83	83	83	83	83	83	82	82	81	82	84	85	85	84	82	81	76	76	74	69	64	62	64	69	65	70	71	64	63	65	68	67	63	64	64	65	67	71	72	73	59	63	70	74	72	71	71	72	62	71	73	74	80	78	77	84	73	80	78	65	63	71	75	70	71	74	82	90	88	82	84	92	72	79	91	94	88	80	78	77	71	84	92	87	79	81	87	88	87	80	74	74	80	85	83	79	77	68	65	72	78	75	70	67	72	71	68	65	67	69	65	58	47	49	50	48	45	46	50	53	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	51	54	55	54	53	56	58	58	61	59	53	51	54	54	50	51	
